# Stable requirements for reliable CI/CD execution
# Core Testing Framework
pytest>=7.4.0,<8.0.0
pytest-html>=3.2.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0
pytest-cov>=4.1.0,<5.0.0

# API Testing & Validation
requests>=2.28.0,<3.0.0
jsonschema>=4.17.0,<5.0.0
schemathesis>=3.0.0,<4.0.0

# Data Generation & Fuzzing
hypothesis>=6.75.0,<7.0.0
faker>=18.0.0,<21.0.0

# Reporting & Metrics
allure-pytest>=2.13.0,<3.0.0
pytest-json-report>=1.5.0,<2.0.0
matplotlib>=3.6.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.15.0,<6.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0
colorama>=0.4.6,<1.0.0
pandas>=1.5.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Development Tools
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
pytest-mock>=3.10.0,<4.0.0
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0
pre-commit>=3.0.0,<4.0.0
